.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │   │   │   ├── part-00477-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00817-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00927-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00977-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01017-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01057-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01087-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01217-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01317-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01427-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01467-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01497-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01547-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01787-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01977-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02227-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02277-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02987-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03157-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03187-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03237-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03287-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03437-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03817-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03937-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04037-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04047-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05087-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05117-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05147-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05167-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05257-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05327-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05357-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05437-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05567-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05757-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05817-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05947-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05997-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06067-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06187-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06207-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06337-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06357-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06517-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06597-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06617-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-34
│   │   │   │   ├── part-00466-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00496-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00936-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01306-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01476-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01616-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01716-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01766-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01836-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01936-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01986-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01996-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02026-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02036-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02406-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02706-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03626-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03646-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03666-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03676-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03806-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03836-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03996-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04106-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04216-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04606-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04766-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04836-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04966-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05016-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05146-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05256-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05276-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05406-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05436-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05466-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05576-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05586-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05896-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05956-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06036-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06056-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06076-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06266-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06326-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06416-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06466-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-35
│   │   │   │   ├── part-00305-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00625-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01165-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01225-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01365-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01535-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01645-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01685-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01755-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01785-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01825-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01835-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02405-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02535-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02785-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03045-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03115-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03135-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03305-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03615-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03645-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03735-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03785-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03995-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04015-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04175-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04455-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04735-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04775-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04825-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04895-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04905-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04965-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05095-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05105-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05205-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05385-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05485-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05495-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05555-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05625-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05735-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05795-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05805-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05925-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06255-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06365-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06385-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06405-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06415-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06455-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-36
│   │   │   │   ├── part-00094-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00234-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00284-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00404-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00454-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00624-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00644-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
